id,pred,true,latency_ms,cpu_percent,mem_percent,accuracy_cumulative,timestamp
,normal,normal,24.709701538085938,32.5,70.0,0.39357429718875503,1758114124.862689
,normal,suspect,14.686822891235352,30.6,70.3,0.39317953861584753,1758114125.866612
,normal,normal,25.733232498168945,22.5,70.2,0.3937875751503006,1758114126.888789
,stage 2 failure,normal,20.325899124145508,22.8,70.2,0.3933933933933934,1758114127.896409
,normal,rolling element failure,29.849767684936523,25.6,70.2,0.393,1758114128.918487
,normal,suspect,21.170854568481445,29.5,70.2,0.3926073926073926,1758114129.918518
,normal,normal,25.27904510498047,29.0,70.2,0.3932135728542914,1758114130.934567
,imminent failure,suspect,25.35414695739746,29.6,70.1,0.39282153539381853,1758114131.946177
,imminent failure,stage 2 failure,28.213977813720703,27.5,70.1,0.39243027888446214,1758114132.961749
,normal,suspect,18.944978713989258,26.1,70.1,0.3920398009950249,1758114133.963766
,normal,early,28.294086456298828,25.4,69.9,0.39165009940357853,1758114134.985567
,stage 2 failure,early,20.942211151123047,24.6,69.9,0.3912611717974181,1758114135.992865
,normal,normal,16.115903854370117,22.6,69.9,0.39186507936507936,1758114136.999645
,normal,normal,28.443098068237305,25.1,70.0,0.3924677898909812,1758114138.022917
,normal,normal,17.204999923706055,22.9,70.0,0.3930693069306931,1758114139.025242
,stage 2 failure,normal,27.50110626220703,22.4,70.0,0.3926805143422354,1758114140.048377
,normal,suspect,15.496969223022461,22.7,70.0,0.3922924901185771,1758114141.046711
,normal,early,29.46305274963379,22.8,70.0,0.39190523198420535,1758114142.0742998
,normal,early,23.889780044555664,22.7,70.0,0.3915187376725838,1758114143.079651
,normal,early,19.006013870239258,24.4,70.1,0.39113300492610836,1758114144.0906491
,normal,early,28.712987899780273,25.9,70.0,0.390748031496063,1758114145.110177
,normal,suspect,16.77989959716797,22.9,70.0,0.39036381514257623,1758114146.107732
,normal,early,28.455734252929688,22.9,70.0,0.3899803536345776,1758114147.133419
,stage 2 failure,early,26.359081268310547,23.5,70.0,0.38959764474975467,1758114148.1421509
,normal,early,17.86065101623535,25.2,70.0,0.3892156862745098,1758114149.148448
